kind	source	bundle_path
copied_dir	/Users/kw/Desktop/SFRT_repo_docs_fix/project/scripts	project/scripts/internal_legacy
copied_dir	/Users/kw/Desktop/SFRT_repo_docs_fix/project/data	project/data
copied_dir	/Users/kw/Desktop/SFRT_repo_docs_fix/project/topas	project/topas
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/data/phase25_safe_core_plan_library.json	project/data/safe_core_plan_library.json
copied_dir	/Users/kw/Desktop/PMB_revised_conservative/PMB_SFRT_publishable_source_clean	figures/manuscript_clean
copied	/Users/kw/Desktop/PMB_overleaf_copy_paste_ready.tex	manuscript/main.tex
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/SFRT_Submission.pdf	manuscript/SFRT_Submission.pdf
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/parameter_table.csv	manuscript/parameter_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/endpoint_manifest.csv	manuscript/endpoint_manifest.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/biological_parameter_provenance_table.csv	manuscript/biological_parameter_provenance_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/biological_parameter_provenance_table.md	manuscript/biological_parameter_provenance_table.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/clean_checkout_repro_status.md	manuscript/clean_checkout_repro_status.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/headline_numbers_table.csv	manuscript/headline_numbers_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/headline_numbers_table.md	manuscript/headline_numbers_table.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/model_hierarchy_table.csv	manuscript/model_hierarchy_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/model_hierarchy_table.md	manuscript/model_hierarchy_table.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/synthetic_cohort_plausibility_table.csv	manuscript/synthetic_cohort_plausibility_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/synthetic_cohort_plausibility_table.md	manuscript/synthetic_cohort_plausibility_table.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/uncertainty_interpretation_table.csv	manuscript/uncertainty_interpretation_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/manuscript/uncertainty_interpretation_table.md	manuscript/uncertainty_interpretation_table.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase33_case_manifest.csv	project/public_results/cohort_summary/case_manifest.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase33_case_manifest.json	project/public_results/cohort_summary/case_manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase33_physical_endpoint_table.csv	project/public_results/cohort_summary/physical_endpoint_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase33_quick_assessment.md	project/public_results/cohort_summary/physical_quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_assay_proxy_table.csv	project/public_results/cohort_summary/biology_primary_oxygen_neutral/assay_proxy_table.csv
